Namespace(LOO_seed=0, anneal_size=10000000000.0, batch_size=1024, data_path='Dataset/', dataset='citeULike', early_stop=20, end_T=1e-10, es_epoch=0, gpu=1, lmbda_DE=0.01, lr=0.001, max_epoch=1000, num_expert=30, num_ns=1, percent=0.1, reg=0.001, teacher_path='Saved_models/')
Teacher Dim:: 200 Student Dim:: 20
Expert dims:: [20, 110, 200]
valid H@20: 0.6739, N@20: 0.4040, M@20: 0.3253

test H@5: 0.4562, N@5: 0.3420, M@5: 0.3042
test H@10: 0.5618, N@10: 0.3762, M@10: 0.3185
test H@20: 0.6699, N@20: 0.4035, M@20: 0.3259

Epoch [118/1000], Train Loss: 45.0560, Elapsed: train 10.60 test 1.88 *
valid H@5: 0.4524, N@5: 0.3395, M@5: 0.3021
valid H@10: 0.5695, N@10: 0.3775, M@10: 0.3179
valid H@20: 0.6743, N@20: 0.4040, M@20: 0.3252

test H@5: 0.4599, N@5: 0.3427, M@5: 0.3040
test H@10: 0.5620, N@10: 0.3757, M@10: 0.3176
test H@20: 0.6697, N@20: 0.4029, M@20: 0.3250

Epoch [119/1000], Train Loss: 45.0707, Elapsed: train 10.41 test 1.79
valid H@5: 0.4555, N@5: 0.3415, M@5: 0.3038
valid H@10: 0.5683, N@10: 0.3780, M@10: 0.3189
valid H@20: 0.6748, N@20: 0.4050, M@20: 0.3263

test H@5: 0.4591, N@5: 0.3433, M@5: 0.3050
test H@10: 0.5614, N@10: 0.3764, M@10: 0.3187
test H@20: 0.6695, N@20: 0.4037, M@20: 0.3262

Epoch [120/1000], Train Loss: 44.8870, Elapsed: train 10.60 test 1.97
valid H@5: 0.4532, N@5: 0.3403, M@5: 0.3028
valid H@10: 0.5664, N@10: 0.3770, M@10: 0.3181
valid H@20: 0.6743, N@20: 0.4044, M@20: 0.3256

test H@5: 0.4585, N@5: 0.3424, M@5: 0.3040
test H@10: 0.5612, N@10: 0.3756, M@10: 0.3177
test H@20: 0.6706, N@20: 0.4033, M@20: 0.3253

Epoch [121/1000], Train Loss: 45.0845, Elapsed: train 10.60 test 1.88
valid H@5: 0.4539, N@5: 0.3410, M@5: 0.3035
valid H@10: 0.5687, N@10: 0.3781, M@10: 0.3189
valid H@20: 0.6725, N@20: 0.4045, M@20: 0.3262

test H@5: 0.4614, N@5: 0.3435, M@5: 0.3046
test H@10: 0.5628, N@10: 0.3761, M@10: 0.3180
test H@20: 0.6697, N@20: 0.4032, M@20: 0.3254

Epoch [122/1000], Train Loss: 44.6334, Elapsed: train 10.56 test 1.88
valid H@5: 0.4558, N@5: 0.3425, M@5: 0.3049
valid H@10: 0.5691, N@10: 0.3792, M@10: 0.3200
valid H@20: 0.6718, N@20: 0.4052, M@20: 0.3272

test H@5: 0.4595, N@5: 0.3430, M@5: 0.3045
test H@10: 0.5610, N@10: 0.3759, M@10: 0.3181
test H@20: 0.6691, N@20: 0.4032, M@20: 0.3256

Epoch [123/1000], Train Loss: 44.6539, Elapsed: train 10.56 test 1.85 *
valid H@5: 0.4583, N@5: 0.3449, M@5: 0.3073
valid H@10: 0.5689, N@10: 0.3807, M@10: 0.3221
valid H@20: 0.6704, N@20: 0.4065, M@20: 0.3292

test H@5: 0.4595, N@5: 0.3434, M@5: 0.3050
test H@10: 0.5628, N@10: 0.3769, M@10: 0.3189
test H@20: 0.6697, N@20: 0.4038, M@20: 0.3262

Epoch [124/1000], Train Loss: 44.3920, Elapsed: train 10.72 test 1.84
valid H@5: 0.4581, N@5: 0.3443, M@5: 0.3065
valid H@10: 0.5662, N@10: 0.3794, M@10: 0.3211
valid H@20: 0.6720, N@20: 0.4063, M@20: 0.3285

test H@5: 0.4593, N@5: 0.3432, M@5: 0.3048
test H@10: 0.5641, N@10: 0.3772, M@10: 0.3189
test H@20: 0.6691, N@20: 0.4037, M@20: 0.3261

Epoch [125/1000], Train Loss: 44.3348, Elapsed: train 10.72 test 1.87 *
valid H@5: 0.4616, N@5: 0.3455, M@5: 0.3071
valid H@10: 0.5670, N@10: 0.3797, M@10: 0.3212
valid H@20: 0.6718, N@20: 0.4062, M@20: 0.3285

test H@5: 0.4587, N@5: 0.3439, M@5: 0.3059
test H@10: 0.5633, N@10: 0.3778, M@10: 0.3200
test H@20: 0.6685, N@20: 0.4044, M@20: 0.3273

Epoch [126/1000], Train Loss: 44.3752, Elapsed: train 10.58 test 1.83
valid H@5: 0.4606, N@5: 0.3452, M@5: 0.3070
valid H@10: 0.5691, N@10: 0.3804, M@10: 0.3216
valid H@20: 0.6729, N@20: 0.4067, M@20: 0.3288

test H@5: 0.4579, N@5: 0.3445, M@5: 0.3070
test H@10: 0.5652, N@10: 0.3794, M@10: 0.3216
test H@20: 0.6697, N@20: 0.4058, M@20: 0.3288

Epoch [127/1000], Train Loss: 43.8987, Elapsed: train 10.65 test 1.89
valid H@5: 0.4593, N@5: 0.3443, M@5: 0.3062
valid H@10: 0.5677, N@10: 0.3795, M@10: 0.3208
valid H@20: 0.6714, N@20: 0.4058, M@20: 0.3281

test H@5: 0.4599, N@5: 0.3453, M@5: 0.3075
test H@10: 0.5649, N@10: 0.3795, M@10: 0.3217
test H@20: 0.6674, N@20: 0.4054, M@20: 0.3288

Epoch [128/1000], Train Loss: 44.2554, Elapsed: train 10.63 test 1.92 *
valid H@5: 0.4622, N@5: 0.3453, M@5: 0.3066
valid H@10: 0.5687, N@10: 0.3799, M@10: 0.3210
valid H@20: 0.6714, N@20: 0.4060, M@20: 0.3282

test H@5: 0.4604, N@5: 0.3467, M@5: 0.3091
test H@10: 0.5643, N@10: 0.3804, M@10: 0.3231
test H@20: 0.6678, N@20: 0.4066, M@20: 0.3303

Epoch [129/1000], Train Loss: 43.1798, Elapsed: train 10.56 test 1.89 *
valid H@5: 0.4645, N@5: 0.3464, M@5: 0.3074
valid H@10: 0.5691, N@10: 0.3803, M@10: 0.3214
valid H@20: 0.6702, N@20: 0.4061, M@20: 0.3286

test H@5: 0.4606, N@5: 0.3467, M@5: 0.3090
test H@10: 0.5647, N@10: 0.3803, M@10: 0.3229
test H@20: 0.6676, N@20: 0.4064, M@20: 0.3300

Epoch [130/1000], Train Loss: 43.4032, Elapsed: train 10.56 test 1.83 *
valid H@5: 0.4650, N@5: 0.3460, M@5: 0.3067
valid H@10: 0.5681, N@10: 0.3794, M@10: 0.3204
valid H@20: 0.6699, N@20: 0.4054, M@20: 0.3277

test H@5: 0.4610, N@5: 0.3467, M@5: 0.3090
test H@10: 0.5641, N@10: 0.3801, M@10: 0.3227
test H@20: 0.6676, N@20: 0.4063, M@20: 0.3299

Epoch [131/1000], Train Loss: 43.7408, Elapsed: train 10.69 test 2.00 *
valid H@5: 0.4635, N@5: 0.3466, M@5: 0.3080
valid H@10: 0.5696, N@10: 0.3810, M@10: 0.3222
valid H@20: 0.6699, N@20: 0.4065, M@20: 0.3293

test H@5: 0.4620, N@5: 0.3467, M@5: 0.3086
test H@10: 0.5658, N@10: 0.3802, M@10: 0.3224
test H@20: 0.6672, N@20: 0.4059, M@20: 0.3295

Epoch [132/1000], Train Loss: 43.7852, Elapsed: train 10.62 test 1.93
valid H@5: 0.4633, N@5: 0.3475, M@5: 0.3092
valid H@10: 0.5695, N@10: 0.3819, M@10: 0.3234
valid H@20: 0.6714, N@20: 0.4078, M@20: 0.3306

test H@5: 0.4602, N@5: 0.3459, M@5: 0.3081
test H@10: 0.5674, N@10: 0.3805, M@10: 0.3223
test H@20: 0.6679, N@20: 0.4059, M@20: 0.3293

Epoch [133/1000], Train Loss: 43.6055, Elapsed: train 10.88 test 1.92
valid H@5: 0.4641, N@5: 0.3487, M@5: 0.3105
valid H@10: 0.5689, N@10: 0.3826, M@10: 0.3245
valid H@20: 0.6733, N@20: 0.4091, M@20: 0.3319

test H@5: 0.4599, N@5: 0.3452, M@5: 0.3073
test H@10: 0.5674, N@10: 0.3801, M@10: 0.3217
test H@20: 0.6674, N@20: 0.4054, M@20: 0.3287

Epoch [134/1000], Train Loss: 43.2718, Elapsed: train 10.67 test 1.87 *
valid H@5: 0.4658, N@5: 0.3486, M@5: 0.3098
valid H@10: 0.5696, N@10: 0.3822, M@10: 0.3237
valid H@20: 0.6718, N@20: 0.4082, M@20: 0.3309

test H@5: 0.4616, N@5: 0.3468, M@5: 0.3088
test H@10: 0.5691, N@10: 0.3817, M@10: 0.3232
test H@20: 0.6685, N@20: 0.4068, M@20: 0.3301

Epoch [135/1000], Train Loss: 42.5455, Elapsed: train 10.63 test 1.91 *
valid H@5: 0.4637, N@5: 0.3481, M@5: 0.3099
valid H@10: 0.5700, N@10: 0.3826, M@10: 0.3242
valid H@20: 0.6725, N@20: 0.4087, M@20: 0.3314

test H@5: 0.4623, N@5: 0.3473, M@5: 0.3092
test H@10: 0.5683, N@10: 0.3817, M@10: 0.3235
test H@20: 0.6695, N@20: 0.4073, M@20: 0.3305

Epoch [136/1000], Train Loss: 43.8504, Elapsed: train 10.61 test 2.07 *
valid H@5: 0.4635, N@5: 0.3488, M@5: 0.3108
valid H@10: 0.5721, N@10: 0.3840, M@10: 0.3254
valid H@20: 0.6739, N@20: 0.4098, M@20: 0.3325

test H@5: 0.4646, N@5: 0.3487, M@5: 0.3104
test H@10: 0.5674, N@10: 0.3821, M@10: 0.3243
test H@20: 0.6687, N@20: 0.4078, M@20: 0.3313

Epoch [137/1000], Train Loss: 43.2035, Elapsed: train 10.66 test 1.94 *
valid H@5: 0.4650, N@5: 0.3505, M@5: 0.3126
valid H@10: 0.5733, N@10: 0.3855, M@10: 0.3271
valid H@20: 0.6725, N@20: 0.4107, M@20: 0.3340

test H@5: 0.4668, N@5: 0.3493, M@5: 0.3104
test H@10: 0.5698, N@10: 0.3827, M@10: 0.3242
test H@20: 0.6695, N@20: 0.4078, M@20: 0.3311

Epoch [138/1000], Train Loss: 43.1767, Elapsed: train 10.68 test 1.90 *
valid H@5: 0.4666, N@5: 0.3500, M@5: 0.3114
valid H@10: 0.5702, N@10: 0.3836, M@10: 0.3253
valid H@20: 0.6724, N@20: 0.4096, M@20: 0.3326

test H@5: 0.4668, N@5: 0.3489, M@5: 0.3100
test H@10: 0.5666, N@10: 0.3813, M@10: 0.3235
test H@20: 0.6687, N@20: 0.4072, M@20: 0.3306

Epoch [139/1000], Train Loss: 42.8217, Elapsed: train 10.58 test 1.92
valid H@5: 0.4658, N@5: 0.3491, M@5: 0.3105
valid H@10: 0.5723, N@10: 0.3837, M@10: 0.3248
valid H@20: 0.6724, N@20: 0.4091, M@20: 0.3318

test H@5: 0.4692, N@5: 0.3496, M@5: 0.3101
test H@10: 0.5693, N@10: 0.3820, M@10: 0.3235
test H@20: 0.6695, N@20: 0.4073, M@20: 0.3305

Epoch [140/1000], Train Loss: 42.4557, Elapsed: train 10.56 test 1.91 *
valid H@5: 0.4668, N@5: 0.3497, M@5: 0.3110
valid H@10: 0.5739, N@10: 0.3844, M@10: 0.3253
valid H@20: 0.6739, N@20: 0.4097, M@20: 0.3323

test H@5: 0.4710, N@5: 0.3502, M@5: 0.3104
test H@10: 0.5704, N@10: 0.3822, M@10: 0.3235
test H@20: 0.6683, N@20: 0.4069, M@20: 0.3303

Epoch [141/1000], Train Loss: 42.5289, Elapsed: train 10.73 test 1.90
valid H@5: 0.4660, N@5: 0.3499, M@5: 0.3115
valid H@10: 0.5698, N@10: 0.3837, M@10: 0.3255
valid H@20: 0.6752, N@20: 0.4104, M@20: 0.3329

test H@5: 0.4685, N@5: 0.3494, M@5: 0.3101
test H@10: 0.5689, N@10: 0.3819, M@10: 0.3236
test H@20: 0.6672, N@20: 0.4068, M@20: 0.3304

Epoch [142/1000], Train Loss: 41.5137, Elapsed: train 10.86 test 1.85 *
valid H@5: 0.4683, N@5: 0.3509, M@5: 0.3121
valid H@10: 0.5706, N@10: 0.3840, M@10: 0.3258
valid H@20: 0.6741, N@20: 0.4103, M@20: 0.3331

test H@5: 0.4675, N@5: 0.3490, M@5: 0.3099
test H@10: 0.5660, N@10: 0.3810, M@10: 0.3232
test H@20: 0.6693, N@20: 0.4072, M@20: 0.3304

Epoch [143/1000], Train Loss: 42.3354, Elapsed: train 10.66 test 1.92
valid H@5: 0.4673, N@5: 0.3506, M@5: 0.3120
valid H@10: 0.5716, N@10: 0.3843, M@10: 0.3259
valid H@20: 0.6739, N@20: 0.4102, M@20: 0.3331

test H@5: 0.4658, N@5: 0.3489, M@5: 0.3104
test H@10: 0.5685, N@10: 0.3823, M@10: 0.3242
test H@20: 0.6693, N@20: 0.4077, M@20: 0.3312

Epoch [144/1000], Train Loss: 42.6118, Elapsed: train 10.89 test 1.92
valid H@5: 0.4671, N@5: 0.3497, M@5: 0.3109
valid H@10: 0.5718, N@10: 0.3835, M@10: 0.3248
valid H@20: 0.6739, N@20: 0.4094, M@20: 0.3320

test H@5: 0.4681, N@5: 0.3502, M@5: 0.3114
test H@10: 0.5700, N@10: 0.3832, M@10: 0.3250
test H@20: 0.6693, N@20: 0.4083, M@20: 0.3319

Epoch [145/1000], Train Loss: 42.6487, Elapsed: train 10.72 test 1.94 *
valid H@5: 0.4662, N@5: 0.3498, M@5: 0.3113
valid H@10: 0.5746, N@10: 0.3848, M@10: 0.3257
valid H@20: 0.6725, N@20: 0.4097, M@20: 0.3326

test H@5: 0.4681, N@5: 0.3509, M@5: 0.3123
test H@10: 0.5691, N@10: 0.3837, M@10: 0.3259
test H@20: 0.6704, N@20: 0.4093, M@20: 0.3329

Epoch [146/1000], Train Loss: 42.0887, Elapsed: train 10.73 test 1.99
valid H@5: 0.4656, N@5: 0.3503, M@5: 0.3121
valid H@10: 0.5723, N@10: 0.3847, M@10: 0.3263
valid H@20: 0.6735, N@20: 0.4104, M@20: 0.3334

test H@5: 0.4704, N@5: 0.3514, M@5: 0.3121
test H@10: 0.5702, N@10: 0.3838, M@10: 0.3255
test H@20: 0.6708, N@20: 0.4091, M@20: 0.3325

Epoch [147/1000], Train Loss: 42.2637, Elapsed: train 10.88 test 1.88
valid H@5: 0.4673, N@5: 0.3511, M@5: 0.3127
valid H@10: 0.5733, N@10: 0.3854, M@10: 0.3269
valid H@20: 0.6733, N@20: 0.4107, M@20: 0.3339

test H@5: 0.4704, N@5: 0.3510, M@5: 0.3116
test H@10: 0.5674, N@10: 0.3825, M@10: 0.3247
test H@20: 0.6706, N@20: 0.4086, M@20: 0.3318

Epoch [148/1000], Train Loss: 41.9163, Elapsed: train 10.73 test 2.02
valid H@5: 0.4668, N@5: 0.3512, M@5: 0.3130
valid H@10: 0.5746, N@10: 0.3861, M@10: 0.3274
valid H@20: 0.6720, N@20: 0.4108, M@20: 0.3342

test H@5: 0.4708, N@5: 0.3517, M@5: 0.3124
test H@10: 0.5670, N@10: 0.3830, M@10: 0.3255
test H@20: 0.6704, N@20: 0.4092, M@20: 0.3327

Epoch [149/1000], Train Loss: 42.1135, Elapsed: train 10.67 test 1.96
valid H@5: 0.4656, N@5: 0.3513, M@5: 0.3134
valid H@10: 0.5739, N@10: 0.3863, M@10: 0.3279
valid H@20: 0.6729, N@20: 0.4115, M@20: 0.3349

test H@5: 0.4681, N@5: 0.3505, M@5: 0.3117
test H@10: 0.5683, N@10: 0.3833, M@10: 0.3255
test H@20: 0.6716, N@20: 0.4095, M@20: 0.3327

Epoch [150/1000], Train Loss: 41.9742, Elapsed: train 10.61 test 1.92
valid H@5: 0.4637, N@5: 0.3504, M@5: 0.3128
valid H@10: 0.5729, N@10: 0.3857, M@10: 0.3274
valid H@20: 0.6748, N@20: 0.4116, M@20: 0.3346

test H@5: 0.4706, N@5: 0.3507, M@5: 0.3112
test H@10: 0.5712, N@10: 0.3836, M@10: 0.3250
test H@20: 0.6714, N@20: 0.4090, M@20: 0.3319

Epoch [151/1000], Train Loss: 41.5041, Elapsed: train 10.64 test 1.85 *
valid H@5: 0.4668, N@5: 0.3519, M@5: 0.3139
valid H@10: 0.5731, N@10: 0.3863, M@10: 0.3281
valid H@20: 0.6768, N@20: 0.4126, M@20: 0.3353

test H@5: 0.4719, N@5: 0.3523, M@5: 0.3128
test H@10: 0.5727, N@10: 0.3851, M@10: 0.3265
test H@20: 0.6710, N@20: 0.4099, M@20: 0.3333

Epoch [152/1000], Train Loss: 41.5624, Elapsed: train 10.71 test 2.02
valid H@5: 0.4635, N@5: 0.3505, M@5: 0.3131
valid H@10: 0.5718, N@10: 0.3857, M@10: 0.3277
valid H@20: 0.6760, N@20: 0.4122, M@20: 0.3350

test H@5: 0.4708, N@5: 0.3515, M@5: 0.3122
test H@10: 0.5710, N@10: 0.3842, M@10: 0.3258
test H@20: 0.6722, N@20: 0.4098, M@20: 0.3329

Epoch [153/1000], Train Loss: 41.5759, Elapsed: train 10.64 test 2.00 *
valid H@5: 0.4650, N@5: 0.3511, M@5: 0.3134
valid H@10: 0.5750, N@10: 0.3867, M@10: 0.3280
valid H@20: 0.6754, N@20: 0.4121, M@20: 0.3350

test H@5: 0.4708, N@5: 0.3527, M@5: 0.3138
test H@10: 0.5719, N@10: 0.3857, M@10: 0.3276
test H@20: 0.6712, N@20: 0.4108, M@20: 0.3345

Epoch [154/1000], Train Loss: 40.8526, Elapsed: train 10.70 test 2.07 *
valid H@5: 0.4673, N@5: 0.3522, M@5: 0.3141
valid H@10: 0.5721, N@10: 0.3863, M@10: 0.3282
valid H@20: 0.6794, N@20: 0.4135, M@20: 0.3357

test H@5: 0.4719, N@5: 0.3526, M@5: 0.3132
test H@10: 0.5704, N@10: 0.3848, M@10: 0.3267
test H@20: 0.6714, N@20: 0.4103, M@20: 0.3337

Epoch [155/1000], Train Loss: 41.2976, Elapsed: train 10.61 test 1.86
valid H@5: 0.4664, N@5: 0.3517, M@5: 0.3136
valid H@10: 0.5737, N@10: 0.3866, M@10: 0.3281
valid H@20: 0.6783, N@20: 0.4131, M@20: 0.3355

test H@5: 0.4710, N@5: 0.3530, M@5: 0.3140
test H@10: 0.5727, N@10: 0.3862, M@10: 0.3279
test H@20: 0.6716, N@20: 0.4112, M@20: 0.3348

Epoch [156/1000], Train Loss: 41.0535, Elapsed: train 10.70 test 1.85
valid H@5: 0.4662, N@5: 0.3509, M@5: 0.3126
valid H@10: 0.5737, N@10: 0.3858, M@10: 0.3272
valid H@20: 0.6773, N@20: 0.4121, M@20: 0.3344

test H@5: 0.4712, N@5: 0.3523, M@5: 0.3131
test H@10: 0.5748, N@10: 0.3860, M@10: 0.3271
test H@20: 0.6724, N@20: 0.4106, M@20: 0.3338

Epoch [157/1000], Train Loss: 41.1286, Elapsed: train 10.68 test 1.92
valid H@5: 0.4652, N@5: 0.3514, M@5: 0.3137
valid H@10: 0.5721, N@10: 0.3862, M@10: 0.3282
valid H@20: 0.6769, N@20: 0.4128, M@20: 0.3355

test H@5: 0.4698, N@5: 0.3532, M@5: 0.3147
test H@10: 0.5756, N@10: 0.3877, M@10: 0.3290
test H@20: 0.6727, N@20: 0.4121, M@20: 0.3357

Epoch [158/1000], Train Loss: 41.0199, Elapsed: train 10.64 test 2.04
valid H@5: 0.4673, N@5: 0.3523, M@5: 0.3142
valid H@10: 0.5718, N@10: 0.3862, M@10: 0.3283
valid H@20: 0.6775, N@20: 0.4131, M@20: 0.3358

test H@5: 0.4704, N@5: 0.3535, M@5: 0.3149
test H@10: 0.5765, N@10: 0.3880, M@10: 0.3292
test H@20: 0.6724, N@20: 0.4121, M@20: 0.3358

Epoch [159/1000], Train Loss: 41.0351, Elapsed: train 10.56 test 1.81
valid H@5: 0.4652, N@5: 0.3512, M@5: 0.3134
valid H@10: 0.5746, N@10: 0.3868, M@10: 0.3282
valid H@20: 0.6791, N@20: 0.4132, M@20: 0.3354

test H@5: 0.4692, N@5: 0.3542, M@5: 0.3161
test H@10: 0.5754, N@10: 0.3887, M@10: 0.3305
test H@20: 0.6743, N@20: 0.4136, M@20: 0.3373

Epoch [160/1000], Train Loss: 40.2403, Elapsed: train 10.73 test 1.94
valid H@5: 0.4679, N@5: 0.3527, M@5: 0.3146
valid H@10: 0.5721, N@10: 0.3866, M@10: 0.3286
valid H@20: 0.6781, N@20: 0.4134, M@20: 0.3360

test H@5: 0.4677, N@5: 0.3524, M@5: 0.3143
test H@10: 0.5752, N@10: 0.3874, M@10: 0.3288
test H@20: 0.6735, N@20: 0.4122, M@20: 0.3356

Epoch [161/1000], Train Loss: 40.7578, Elapsed: train 10.69 test 2.13 *
valid H@5: 0.4710, N@5: 0.3547, M@5: 0.3162
valid H@10: 0.5723, N@10: 0.3875, M@10: 0.3298
valid H@20: 0.6769, N@20: 0.4141, M@20: 0.3371

test H@5: 0.4687, N@5: 0.3519, M@5: 0.3133
test H@10: 0.5748, N@10: 0.3864, M@10: 0.3277
test H@20: 0.6743, N@20: 0.4115, M@20: 0.3345

Epoch [162/1000], Train Loss: 40.9698, Elapsed: train 10.81 test 1.90 *
valid H@5: 0.4725, N@5: 0.3552, M@5: 0.3164
valid H@10: 0.5727, N@10: 0.3877, M@10: 0.3298
valid H@20: 0.6769, N@20: 0.4141, M@20: 0.3371

test H@5: 0.4719, N@5: 0.3538, M@5: 0.3147
test H@10: 0.5727, N@10: 0.3865, M@10: 0.3283
test H@20: 0.6725, N@20: 0.4117, M@20: 0.3352

Epoch [163/1000], Train Loss: 40.7245, Elapsed: train 10.86 test 2.13
valid H@5: 0.4725, N@5: 0.3544, M@5: 0.3154
valid H@10: 0.5719, N@10: 0.3866, M@10: 0.3286
valid H@20: 0.6760, N@20: 0.4130, M@20: 0.3360

test H@5: 0.4704, N@5: 0.3534, M@5: 0.3147
test H@10: 0.5718, N@10: 0.3863, M@10: 0.3284
test H@20: 0.6731, N@20: 0.4120, M@20: 0.3355

Epoch [164/1000], Train Loss: 40.7518, Elapsed: train 10.87 test 1.90
valid H@5: 0.4723, N@5: 0.3558, M@5: 0.3173
valid H@10: 0.5731, N@10: 0.3884, M@10: 0.3307
valid H@20: 0.6777, N@20: 0.4150, M@20: 0.3381

test H@5: 0.4689, N@5: 0.3531, M@5: 0.3148
test H@10: 0.5731, N@10: 0.3870, M@10: 0.3289
test H@20: 0.6731, N@20: 0.4123, M@20: 0.3359

Epoch [165/1000], Train Loss: 40.4917, Elapsed: train 10.62 test 1.88 *
valid H@5: 0.4737, N@5: 0.3560, M@5: 0.3171
valid H@10: 0.5739, N@10: 0.3883, M@10: 0.3303
valid H@20: 0.6783, N@20: 0.4148, M@20: 0.3377

test H@5: 0.4700, N@5: 0.3526, M@5: 0.3137
test H@10: 0.5733, N@10: 0.3862, M@10: 0.3277
test H@20: 0.6748, N@20: 0.4118, M@20: 0.3348

Epoch [166/1000], Train Loss: 40.4794, Elapsed: train 11.00 test 1.82
valid H@5: 0.4710, N@5: 0.3544, M@5: 0.3158
valid H@10: 0.5723, N@10: 0.3871, M@10: 0.3293
valid H@20: 0.6773, N@20: 0.4139, M@20: 0.3367

test H@5: 0.4710, N@5: 0.3541, M@5: 0.3155
test H@10: 0.5718, N@10: 0.3870, M@10: 0.3292
test H@20: 0.6747, N@20: 0.4129, M@20: 0.3363

Epoch [167/1000], Train Loss: 40.8632, Elapsed: train 10.90 test 2.02
valid H@5: 0.4689, N@5: 0.3544, M@5: 0.3164
valid H@10: 0.5737, N@10: 0.3882, M@10: 0.3303
valid H@20: 0.6775, N@20: 0.4146, M@20: 0.3376

test H@5: 0.4714, N@5: 0.3534, M@5: 0.3143
test H@10: 0.5731, N@10: 0.3864, M@10: 0.3280
test H@20: 0.6760, N@20: 0.4124, M@20: 0.3351

Epoch [168/1000], Train Loss: 40.3367, Elapsed: train 10.76 test 1.94 *
valid H@5: 0.4698, N@5: 0.3552, M@5: 0.3171
valid H@10: 0.5758, N@10: 0.3893, M@10: 0.3312
valid H@20: 0.6785, N@20: 0.4153, M@20: 0.3383

test H@5: 0.4698, N@5: 0.3531, M@5: 0.3145
test H@10: 0.5744, N@10: 0.3871, M@10: 0.3286
test H@20: 0.6760, N@20: 0.4127, M@20: 0.3356

Epoch [169/1000], Train Loss: 40.1323, Elapsed: train 10.82 test 2.33
valid H@5: 0.4696, N@5: 0.3547, M@5: 0.3166
valid H@10: 0.5741, N@10: 0.3885, M@10: 0.3305
valid H@20: 0.6789, N@20: 0.4151, M@20: 0.3379

test H@5: 0.4700, N@5: 0.3541, M@5: 0.3158
test H@10: 0.5748, N@10: 0.3882, M@10: 0.3299
test H@20: 0.6758, N@20: 0.4137, M@20: 0.3369

Epoch [170/1000], Train Loss: 40.3422, Elapsed: train 10.95 test 1.98
valid H@5: 0.4721, N@5: 0.3565, M@5: 0.3181
valid H@10: 0.5737, N@10: 0.3893, M@10: 0.3317
valid H@20: 0.6789, N@20: 0.4161, M@20: 0.3391

test H@5: 0.4691, N@5: 0.3539, M@5: 0.3158
test H@10: 0.5746, N@10: 0.3881, M@10: 0.3300
test H@20: 0.6777, N@20: 0.4141, M@20: 0.3371

Epoch [171/1000], Train Loss: 39.9086, Elapsed: train 10.71 test 2.01
valid H@5: 0.4694, N@5: 0.3548, M@5: 0.3168
valid H@10: 0.5741, N@10: 0.3887, M@10: 0.3308
valid H@20: 0.6789, N@20: 0.4153, M@20: 0.3382

test H@5: 0.4675, N@5: 0.3535, M@5: 0.3158
test H@10: 0.5758, N@10: 0.3886, M@10: 0.3304
test H@20: 0.6773, N@20: 0.4143, M@20: 0.3374

Epoch [172/1000], Train Loss: 40.0844, Elapsed: train 10.56 test 2.00
valid H@5: 0.4706, N@5: 0.3545, M@5: 0.3160
valid H@10: 0.5748, N@10: 0.3882, M@10: 0.3300
valid H@20: 0.6794, N@20: 0.4148, M@20: 0.3373

test H@5: 0.4666, N@5: 0.3523, M@5: 0.3144
test H@10: 0.5775, N@10: 0.3883, M@10: 0.3294
test H@20: 0.6756, N@20: 0.4130, M@20: 0.3361

Epoch [173/1000], Train Loss: 39.7489, Elapsed: train 10.69 test 1.98 *
valid H@5: 0.4706, N@5: 0.3543, M@5: 0.3158
valid H@10: 0.5771, N@10: 0.3887, M@10: 0.3299
valid H@20: 0.6819, N@20: 0.4151, M@20: 0.3372

test H@5: 0.4681, N@5: 0.3532, M@5: 0.3152
test H@10: 0.5752, N@10: 0.3879, M@10: 0.3296
test H@20: 0.6766, N@20: 0.4136, M@20: 0.3366

Epoch [174/1000], Train Loss: 39.5982, Elapsed: train 10.68 test 2.01
valid H@5: 0.4694, N@5: 0.3545, M@5: 0.3164
valid H@10: 0.5758, N@10: 0.3889, M@10: 0.3306
valid H@20: 0.6815, N@20: 0.4156, M@20: 0.3380

test H@5: 0.4710, N@5: 0.3550, M@5: 0.3166
test H@10: 0.5764, N@10: 0.3890, M@10: 0.3305
test H@20: 0.6747, N@20: 0.4139, M@20: 0.3374

Epoch [175/1000], Train Loss: 39.9587, Elapsed: train 10.62 test 1.90
valid H@5: 0.4717, N@5: 0.3559, M@5: 0.3176
valid H@10: 0.5742, N@10: 0.3891, M@10: 0.3313
valid H@20: 0.6791, N@20: 0.4157, M@20: 0.3386

test H@5: 0.4712, N@5: 0.3548, M@5: 0.3162
test H@10: 0.5775, N@10: 0.3891, M@10: 0.3303
test H@20: 0.6739, N@20: 0.4134, M@20: 0.3370

Epoch [176/1000], Train Loss: 39.8819, Elapsed: train 10.61 test 1.94
valid H@5: 0.4704, N@5: 0.3553, M@5: 0.3171
valid H@10: 0.5731, N@10: 0.3886, M@10: 0.3310
valid H@20: 0.6787, N@20: 0.4155, M@20: 0.3384

test H@5: 0.4725, N@5: 0.3548, M@5: 0.3158
test H@10: 0.5754, N@10: 0.3881, M@10: 0.3295
test H@20: 0.6731, N@20: 0.4129, M@20: 0.3363

